nohup: 忽略输入

> fuxi-fe@0.1.0 serve
> vue-cli-service serve --mode dev --port 8089

 INFO  Starting development server...
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /home/ui/node_modules/webpack-dev-server/client/index.js?http://10.3.242.4:8090/sockjs-node /home/ui/node_modules/webpack/hot/dev-server.js ./src/main.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 10% building 1/2 modules 1 active multi /home/ui/node_modules/webpack/hot/dev-server.js /home/ui/node_modules/webpack-dev-server/client/index.js?http://10.3.242.4:8090/sockjs-node ./src/main.js
<s> [webpack.Progress] 10% building 2/2 modules 0 active 
<s> [webpack.Progress] 68% building 1624/1672 modules 48 active /home/ui/node_modules/echarts/lib/label/installLabelLayout.js
<s> [webpack.Progress] 68% building 1625/1672 modules 47 active /home/ui/node_modules/echarts/lib/label/installLabelLayout.js
<s> [webpack.Progress] 68% building 1626/1672 modules 46 active /home/ui/node_modules/echarts/lib/label/installLabelLayout.js
<s> [webpack.Progress] 68% building 1627/1672 modules 45 active /home/ui/node_modules/echarts/lib/label/installLabelLayout.js
<s> [webpack.Progress] 68% building 1628/1672 modules 44 active /home/ui/node_modules/echarts/lib/label/installLabelLayout.js
<s> [webpack.Progress] 68% building 1629/1672 modules 43 active /home/ui/node_modules/echarts/lib/label/installLabelLayout.js
<s> [webpack.Progress] 68% building 1630/1672 modules 42 active /home/ui/node_modules/echarts/lib/label/installLabelLayout.js
<s> [webpack.Progress] 68% building 1631/1672 modules 41 active /home/ui/node_modules/echarts/lib/label/installLabelLayout.js
<s> [webpack.Progress] 68% building 1632/1672 modules 40 active /home/ui/node_modules/echarts/lib/label/installLabelLayout.js
<s> [webpack.Progress] 68% building 1633/1672 modules 39 active /home/ui/node_modules/echarts/lib/label/installLabelLayout.js
<s> [webpack.Progress] 68% building 1634/1672 modules 38 active /home/ui/node_modules/echarts/lib/label/installLabelLayout.js
<s> [webpack.Progress] 68% building 1635/1672 modules 37 active /home/ui/node_modules/echarts/lib/label/installLabelLayout.js
<s> [webpack.Progress] 68% building 1635/1673 modules 38 active /home/ui/node_modules/vue-style-loader/index.js??ref--9-oneOf-3-0!/home/ui/node_modules/css-loader/dist/cjs.js??ref--9-oneOf-3-1!/home/ui/node_modules/postcss-loader/src/index.js??ref--9-oneOf-3-2!/home/ui/node_modules/sass-loader/dist/cjs.js??ref--9-oneOf-3-3!/home/ui/node_modules/vuetify/src/components/VCheckbox/VCheckbox.sass
<s> [webpack.Progress] 68% building 1636/1673 modules 37 active /home/ui/node_modules/echarts/lib/label/installLabelLayout.js
<s> [webpack.Progress] 68% building 1636/1674 modules 38 active /home/ui/node_modules/css-loader/dist/cjs.js??ref--9-oneOf-3-1!/home/ui/node_modules/postcss-loader/src/index.js??ref--9-oneOf-3-2!/home/ui/node_modules/sass-loader/dist/cjs.js??ref--9-oneOf-3-3!/home/ui/node_modules/vuetify/src/components/VCheckbox/VCheckbox.sass
<s> [webpack.Progress] 68% building 1637/1674 modules 37 active /home/ui/node_modules/css-loader/dist/cjs.js??ref--9-oneOf-3-1!/home/ui/node_modules/postcss-loader/src/index.js??ref--9-oneOf-3-2!/home/ui/node_modules/sass-loader/dist/cjs.js??ref--9-oneOf-3-3!/home/ui/node_modules/vuetify/src/components/VCheckbox/VCheckbox.sass
<s> [webpack.Progress] 68% building 1638/1674 modules 36 active /home/ui/node_modules/css-loader/dist/cjs.js??ref--9-oneOf-3-1!/home/ui/node_modules/postcss-loader/src/index.js??ref--9-oneOf-3-2!/home/ui/node_modules/sass-loader/dist/cjs.js??ref--9-oneOf-3-3!/home/ui/node_modules/vuetify/src/components/VCheckbox/VCheckbox.sass
<s> [webpack.Progress] 68% building 1639/1674 modules 35 active /home/ui/node_modules/css-loader/dist/cjs.js??ref--9-oneOf-3-1!/home/ui/node_modules/postcss-loader/src/index.js??ref--9-oneOf-3-2!/home/ui/node_modules/sass-loader/dist/cjs.js??ref--9-oneOf-3-3!/home/ui/node_modules/vuetify/src/components/VCheckbox/VCheckbox.sass
<s> [webpack.Progress] 68% building 1640/1674 modules 34 active /home/ui/node_modules/css-loader/dist/cjs.js??ref--9-oneOf-3-1!/home/ui/node_modules/postcss-loader/src/index.js??ref--9-oneOf-3-2!/home/ui/node_modules/sass-loader/dist/cjs.js??ref--9-oneOf-3-3!/home/ui/node_modules/vuetify/src/components/VCheckbox/VCheckbox.sass
<s> [webpack.Progress] 68% building 1641/1674 modules 33 active /home/ui/node_modules/css-loader/dist/cjs.js??ref--9-oneOf-3-1!/home/ui/node_modules/postcss-loader/src/index.js??ref--9-oneOf-3-2!/home/ui/node_modules/sass-loader/dist/cjs.js??ref--9-oneOf-3-3!/home/ui/node_modules/vuetify/src/components/VCheckbox/VCheckbox.sass
<s> [webpack.Progress] 68% building 1642/1674 modules 32 active /home/ui/node_modules/css-loader/dist/cjs.js??ref--9-oneOf-3-1!/home/ui/node_modules/postcss-loader/src/index.js??ref--9-oneOf-3-2!/home/ui/node_modules/sass-loader/dist/cjs.js??ref--9-oneOf-3-3!/home/ui/node_modules/vuetify/src/components/VCheckbox/VCheckbox.sass
<s> [webpack.Progress] 68% building 1643/1674 modules 31 active /home/ui/node_modules/css-loader/dist/cjs.js??ref--9-oneOf-3-1!/home/ui/node_modules/postcss-loader/src/index.js??ref--9-oneOf-3-2!/home/ui/node_modules/sass-loader/dist/cjs.js??ref--9-oneOf-3-3!/home/ui/node_modules/vuetify/src/components/VCheckbox/VCheckbox.sass
<s> [webpack.Progress] 68% building 1644/1674 modules 30 active /home/ui/node_modules/css-loader/dist/cjs.js??ref--9-oneOf-3-1!/home/ui/node_modules/postcss-loader/src/index.js??ref--9-oneOf-3-2!/home/ui/node_modules/sass-loader/dist/cjs.js??ref--9-oneOf-3-3!/home/ui/node_modules/vuetify/src/components/VCheckbox/VCheckbox.sass
<s> [webpack.Progress] 68% building 1645/1674 modules 29 active /home/ui/node_modules/css-loader/dist/cjs.js??ref--9-oneOf-3-1!/home/ui/node_modules/postcss-loader/src/index.js??ref--9-oneOf-3-2!/home/ui/node_modules/sass-loader/dist/cjs.js??ref--9-oneOf-3-3!/home/ui/node_modules/vuetify/src/components/VCheckbox/VCheckbox.sass
<s> [webpack.Progress] 68% building 1646/1674 modules 28 active /home/ui/node_modules/css-loader/dist/cjs.js??ref--9-oneOf-3-1!/home/ui/node_modules/postcss-loader/src/index.js??ref--9-oneOf-3-2!/home/ui/node_modules/sass-loader/dist/cjs.js??ref--9-oneOf-3-3!/home/ui/node_modules/vuetify/src/components/VCheckbox/VCheckbox.sass
<s> [webpack.Progress] 69% building 1647/1674 modules 27 active /home/ui/node_modules/css-loader/dist/cjs.js??ref--9-oneOf-3-1!/home/ui/node_modules/postcss-loader/src/index.js??ref--9-oneOf-3-2!/home/ui/node_modules/sass-loader/dist/cjs.js??ref--9-oneOf-3-3!/home/ui/node_modules/vuetify/src/components/VCheckbox/VCheckbox.sass
<s> [webpack.Progress] 69% building 1648/1674 modules 26 active /home/ui/node_modules/css-loader/dist/cjs.js??ref--9-oneOf-3-1!/home/ui/node_modules/postcss-loader/src/index.js??ref--9-oneOf-3-2!/home/ui/node_modules/sass-loader/dist/cjs.js??ref--9-oneOf-3-3!/home/ui/node_modules/vuetify/src/components/VCheckbox/VCheckbox.sass
<s> [webpack.Progress] 69% building 1649/1674 modules 25 active /home/ui/node_modules/css-loader/dist/cjs.js??ref--9-oneOf-3-1!/home/ui/node_modules/postcss-loader/src/index.js??ref--9-oneOf-3-2!/home/ui/node_modules/sass-loader/dist/cjs.js??ref--9-oneOf-3-3!/home/ui/node_modules/vuetify/src/components/VCheckbox/VCheckbox.sass
<s> [webpack.Progress] 69% building 1650/1674 modules 24 active /home/ui/node_modules/css-loader/dist/cjs.js??ref--9-oneOf-3-1!/home/ui/node_modules/postcss-loader/src/index.js??ref--9-oneOf-3-2!/home/ui/node_modules/sass-loader/dist/cjs.js??ref--9-oneOf-3-3!/home/ui/node_modules/vuetify/src/components/VCheckbox/VCheckbox.sass
<s> [webpack.Progress] 69% building 1651/1674 modules 23 active /home/ui/node_modules/css-loader/dist/cjs.js??ref--9-oneOf-3-1!/home/ui/node_modules/postcss-loader/src/index.js??ref--9-oneOf-3-2!/home/ui/node_modules/sass-loader/dist/cjs.js??ref--9-oneOf-3-3!/home/ui/node_modules/vuetify/src/components/VCheckbox/VCheckbox.sass
<s> [webpack.Progress] 69% building 1652/1674 modules 22 active /home/ui/node_modules/css-loader/dist/cjs.js??ref--9-oneOf-3-1!/home/ui/node_modules/postcss-loader/src/index.js??ref--9-oneOf-3-2!/home/ui/node_modules/sass-loader/dist/cjs.js??ref--9-oneOf-3-3!/home/ui/node_modules/vuetify/src/components/VCheckbox/VCheckbox.sass
<s> [webpack.Progress] 69% building 1653/1674 modules 21 active /home/ui/node_modules/css-loader/dist/cjs.js??ref--9-oneOf-3-1!/home/ui/node_modules/postcss-loader/src/index.js??ref--9-oneOf-3-2!/home/ui/node_modules/sass-loader/dist/cjs.js??ref--9-oneOf-3-3!/home/ui/node_modules/vuetify/src/components/VCheckbox/VCheckbox.sass
<s> [webpack.Progress] 69% building 1654/1674 modules 20 active /home/ui/node_modules/css-loader/dist/cjs.js??ref--9-oneOf-3-1!/home/ui/node_modules/postcss-loader/src/index.js??ref--9-oneOf-3-2!/home/ui/node_modules/sass-loader/dist/cjs.js??ref--9-oneOf-3-3!/home/ui/node_modules/vuetify/src/components/VCheckbox/VCheckbox.sass
<s> [webpack.Progress] 69% building 1655/1674 modules 19 active /home/ui/node_modules/css-loader/dist/cjs.js??ref--9-oneOf-3-1!/home/ui/node_modules/postcss-loader/src/index.js??ref--9-oneOf-3-2!/home/ui/node_modules/sass-loader/dist/cjs.js??ref--9-oneOf-3-3!/home/ui/node_modules/vuetify/src/components/VCheckbox/VCheckbox.sass
<s> [webpack.Progress] 69% building 1656/1674 modules 18 active /home/ui/node_modules/css-loader/dist/cjs.js??ref--9-oneOf-3-1!/home/ui/node_modules/postcss-loader/src/index.js??ref--9-oneOf-3-2!/home/ui/node_modules/sass-loader/dist/cjs.js??ref--9-oneOf-3-3!/home/ui/node_modules/vuetify/src/components/VCheckbox/VCheckbox.sass
<s> [webpack.Progress] 69% building 1657/1674 modules 17 active /home/ui/node_modules/css-loader/dist/cjs.js??ref--9-oneOf-3-1!/home/ui/node_modules/postcss-loader/src/index.js??ref--9-oneOf-3-2!/home/ui/node_modules/sass-loader/dist/cjs.js??ref--9-oneOf-3-3!/home/ui/node_modules/vuetify/src/components/VCheckbox/VCheckbox.sass
<s> [webpack.Progress] 69% building 1658/1674 modules 16 active /home/ui/node_modules/css-loader/dist/cjs.js??ref--9-oneOf-3-1!/home/ui/node_modules/postcss-loader/src/index.js??ref--9-oneOf-3-2!/home/ui/node_modules/sass-loader/dist/cjs.js??ref--9-oneOf-3-3!/home/ui/node_modules/vuetify/src/components/VCheckbox/VCheckbox.sass
<s> [webpack.Progress] 69% building 1659/1674 modules 15 active /home/ui/node_modules/css-loader/dist/cjs.js??ref--9-oneOf-3-1!/home/ui/node_modules/postcss-loader/src/index.js??ref--9-oneOf-3-2!/home/ui/node_modules/sass-loader/dist/cjs.js??ref--9-oneOf-3-3!/home/ui/node_modules/vuetify/src/components/VCheckbox/VCheckbox.sass
<s> [webpack.Progress] 69% building 1659/1675 modules 16 active /home/ui/node_modules/echarts/lib/component/grid/installSimple.js
<s> [webpack.Progress] 69% building 1659/1676 modules 17 active /home/ui/node_modules/echarts/lib/component/grid/install.js
<s> [webpack.Progress] 69% building 1659/1677 modules 18 active /home/ui/node_modules/echarts/lib/component/polar/install.js
<s> [webpack.Progress] 69% building 1659/1678 modules 19 active /home/ui/node_modules/echarts/lib/component/radar/install.js
<s> [webpack.Progress] 69% building 1659/1679 modules 20 active /home/ui/node_modules/echarts/lib/component/geo/install.js
<s> [webpack.Progress] 69% building 1659/1680 modules 21 active /home/ui/node_modules/echarts/lib/component/singleAxis/install.js
<s> [webpack.Progress] 69% building 1659/1681 modules 22 active /home/ui/node_modules/echarts/lib/component/parallel/install.js
<s> [webpack.Progress] 69% building 1659/1682 modules 23 active /home/ui/node_modules/echarts/lib/component/calendar/install.js
<s> [webpack.Progress] 69% building 1659/1683 modules 24 active /home/ui/node_modules/echarts/lib/component/graphic/install.js
<s> [webpack.Progress] 69% building 1659/1684 modules 25 active /home/ui/node_modules/echarts/lib/component/toolbox/install.js
<s> [webpack.Progress] 69% building 1659/1685 modules 26 active /home/ui/node_modules/echarts/lib/component/tooltip/install.js
<s> [webpack.Progress] 69% building 1659/1686 modules 27 active /home/ui/node_modules/echarts/lib/component/axisPointer/install.js
<s> [webpack.Progress] 69% building 1659/1687 modules 28 active /home/ui/node_modules/echarts/lib/component/brush/install.js
<s> [webpack.Progress] 68% building 1659/1688 modules 29 active /home/ui/node_modules/echarts/lib/component/title/install.js
<s> [webpack.Progress] 68% building 1659/1689 modules 30 active /home/ui/node_modules/echarts/lib/component/timeline/install.js
<s> [webpack.Progress] 68% building 1659/1690 modules 31 active /home/ui/node_modules/echarts/lib/component/marker/installMarkPoint.js
<s> [webpack.Progress] 68% building 1659/1691 modules 32 active /home/ui/node_modules/echarts/lib/component/marker/installMarkLine.js
<s> [webpack.Progress] 68% building 1659/1692 modules 33 active /home/ui/node_modules/echarts/lib/component/marker/installMarkArea.js
<s> [webpack.Progress] 68% building 1659/1693 modules 34 active /home/ui/node_modules/echarts/lib/component/legend/install.js
<s> [webpack.Progress] 68% building 1659/1694 modules 35 active /home/ui/node_modules/echarts/lib/component/legend/installLegendScroll.js
<s> [webpack.Progress] 68% building 1659/1695 modules 36 active /home/ui/node_modules/echarts/lib/component/legend/installLegendPlain.js
<s> [webpack.Progress] 68% building 1659/1696 modules 37 active /home/ui/node_modules/echarts/lib/component/dataZoom/install.js
<s> [webpack.Progress] 68% building 1659/1697 modules 38 active /home/ui/node_modules/echarts/lib/component/dataZoom/installDataZoomInside.js
<s> [webpack.Progress] 68% building 1659/1698 modules 39 active /home/ui/node_modules/echarts/lib/component/dataZoom/installDataZoomSlider.js
<s> [webpack.Progress] 68% building 1659/1699 modules 40 active /home/ui/node_modules/echarts/lib/component/visualMap/install.js
<s> [webpack.Progress] 68% building 1659/1700 modules 41 active /home/ui/node_modules/echarts/lib/component/visualMap/installVisualMapContinuous.js
<s> [webpack.Progress] 68% building 1659/1701 modules 42 active /home/ui/node_modules/echarts/lib/component/visualMap/installVisualMapPiecewise.js
<s> [webpack.Progress] 68% building 1659/1702 modules 43 active /home/ui/node_modules/echarts/lib/component/aria/install.js
<s> [webpack.Progress] 68% building 1659/1703 modules 44 active /home/ui/node_modules/echarts/lib/component/transform/install.js
<s> [webpack.Progress] 68% building 1659/1704 modules 45 active /home/ui/node_modules/echarts/lib/component/dataset/install.js
<s> [webpack.Progress] 68% building 1659/1705 modules 46 active /home/ui/node_modules/echarts/lib/chart/line/install.js
<s> [webpack.Progress] 68% building 1659/1706 modules 47 active /home/ui/node_modules/echarts/lib/chart/bar/install.js
<s> [webpack.Progress] 68% building 1659/1707 modules 48 active /home/ui/node_modules/echarts/lib/chart/pie/install.js
<s> [webpack.Progress] 68% building 1659/1708 modules 49 active /home/ui/node_modules/echarts/lib/chart/scatter/install.js
<s> [webpack.Progress] 68% building 1659/1709 modules 50 active /home/ui/node_modules/echarts/lib/chart/radar/install.js
<s> [webpack.Progress] 68% building 1660/1709 modules 49 active /home/ui/node_modules/echarts/lib/chart/radar/install.js
<s> [webpack.Progress] 68% building 1660/1710 modules 50 active /home/ui/node_modules/echarts/lib/chart/custom/install.js
<s> [webpack.Progress] 68% building 1660/1711 modules 51 active /home/ui/node_modules/vue-style-loader/index.js??ref--9-oneOf-3-0!/home/ui/node_modules/css-loader/dist/cjs.js??ref--9-oneOf-3-1!/home/ui/node_modules/postcss-loader/src/index.js??ref--9-oneOf-3-2!/home/ui/node_modules/sass-loader/dist/cjs.js??ref--9-oneOf-3-3!/home/ui/node_modules/vuetify/src/components/VDatePicker/VDatePickerTitle.sass
<s> [webpack.Progress] 68% building 1661/1711 modules 50 active /home/ui/node_modules/echarts/lib/chart/custom/install.js
<s> [webpack.Progress] 68% building 1661/1712 modules 51 active /home/ui/node_modules/vue-style-loader/index.js??ref--9-oneOf-3-0!/home/ui/node_modules/css-loader/dist/cjs.js??ref--9-oneOf-3-1!/home/ui/node_modules/postcss-loader/src/index.js??ref--9-oneOf-3-2!/home/ui/node_modules/sass-loader/dist/cjs.js??ref--9-oneOf-3-3!/home/ui/node_modules/vuetify/src/components/VDatePicker/VDatePickerHeader.sass
<s> [webpack.Progress] 68% building 1662/1712 modules 50 active /home/ui/node_modules/echarts/lib/chart/custom/install.js
<s> [webpack.Progress] 68% building 1662/1713 modules 51 active /home/ui/node_modules/vue-style-loader/index.js??ref--9-oneOf-3-0!/home/ui/node_modules/css-loader/dist/cjs.js??ref--9-oneOf-3-1!/home/ui/node_modules/postcss-loader/src/index.js??ref--9-oneOf-3-2!/home/ui/node_modules/sass-loader/dist/cjs.js??ref--9-oneOf-3-3!/home/ui/node_modules/vuetify/src/components/VDatePicker/VDatePickerYears.sass
<s> [webpack.Progress] 68% building 1663/1713 modules 50 active /home/ui/node_modules/echarts/lib/chart/custom/install.js
<s> [webpack.Progress] 68% building 1663/1714 modules 51 active /home/ui/node_modules/css-loader/dist/cjs.js??ref--9-oneOf-3-1!/home/ui/node_modules/postcss-loader/src/index.js??ref--9-oneOf-3-2!/home/ui/node_modules/sass-loader/dist/cjs.js??ref--9-oneOf-3-3!/home/ui/node_modules/vuetify/src/components/VDatePicker/VDatePickerTitle.sass
<s> [webpack.Progress] 68% building 1663/1715 modules 52 active /home/ui/node_modules/css-loader/dist/cjs.js??ref--9-oneOf-3-1!/home/ui/node_modules/postcss-loader/src/index.js??ref--9-oneOf-3-2!/home/ui/node_modules/sass-loader/dist/cjs.js??ref--9-oneOf-3-3!/home/ui/node_modules/vuetify/src/components/VDatePicker/VDatePickerHeader.sass
<s> [webpack.Progress] 68% building 1663/1716 modules 53 active /home/ui/node_modules/css-loader/dist/cjs.js??ref--9-oneOf-3-1!/home/ui/node_modules/postcss-loader/src/index.js??ref--9-oneOf-3-2!/home/ui/node_modules/sass-loader/dist/cjs.js??ref--9-oneOf-3-3!/home/ui/node_modules/vuetify/src/components/VDatePicker/VDatePickerYears.sass
<s> [webpack.Progress] 68% building 1664/1716 modules 52 active /home/ui/node_modules/css-loader/dist/cjs.js??ref--9-oneOf-3-1!/home/ui/node_modules/postcss-loader/src/index.js??ref--9-oneOf-3-2!/home/ui/node_modules/sass-loader/dist/cjs.js??ref--9-oneOf-3-3!/home/ui/node_modules/vuetify/src/components/VDatePicker/VDatePickerYears.sass
<s> [webpack.Progress] 68% building 1665/1716 modules 51 active /home/ui/node_modules/css-loader/dist/cjs.js??ref--9-oneOf-3-1!/home/ui/node_modules/postcss-loader/src/index.js??ref--9-oneOf-3-2!/home/ui/node_modules/sass-loader/dist/cjs.js??ref--9-oneOf-3-3!/home/ui/node_modules/vuetify/src/components/VDatePicker/VDatePickerYears.sass
<s> [webpack.Progress] 68% building 1666/1716 modules 50 active /home/ui/node_modules/css-loader/dist/cjs.js??ref--9-oneOf-3-1!/home/ui/node_modules/postcss-loader/src/index.js??ref--9-oneOf-3-2!/home/ui/node_modules/sass-loader/dist/cjs.js??ref--9-oneOf-3-3!/home/ui/node_modules/vuetify/src/components/VDatePicker/VDatePickerYears.sass
<s> [webpack.Progress] 68% building 1667/1716 modules 49 active /home/ui/node_modules/css-loader/dist/cjs.js??ref--9-oneOf-3-1!/home/ui/node_modules/postcss-loader/src/index.js??ref--9-oneOf-3-2!/home/ui/node_modules/sass-loader/dist/cjs.js??ref--9-oneOf-3-3!/home/ui/node_modules/vuetify/src/components/VDatePicker/VDatePickerYears.sass
<s> [webpack.Progress] 68% building 1668/1716 modules 48 active /home/ui/node_modules/css-loader/dist/cjs.js??ref--9-oneOf-3-1!/home/ui/node_modules/postcss-loader/src/index.js??ref--9-oneOf-3-2!/home/ui/node_modules/sass-loader/dist/cjs.js??ref--9-oneOf-3-3!/home/ui/node_modules/vuetify/src/components/VDatePicker/VDatePickerYears.sass
<s> [webpack.Progress] 68% building 1669/1716 modules 47 active /home/ui/node_modules/css-loader/dist/cjs.js??ref--9-oneOf-3-1!/home/ui/node_modules/postcss-loader/src/index.js??ref--9-oneOf-3-2!/home/ui/node_modules/sass-loader/dist/cjs.js??ref--9-oneOf-3-3!/home/ui/node_modules/vuetify/src/components/VDatePicker/VDatePickerYears.sass
<s> [webpack.Progress] 68% building 1670/1716 modules 46 active /home/ui/node_modules/css-loader/dist/cjs.js??ref--9-oneOf-3-1!/home/ui/node_modules/postcss-loader/src/index.js??ref--9-oneOf-3-2!/home/ui/node_modules/sass-loader/dist/cjs.js??ref--9-oneOf-3-3!/home/ui/node_modules/vuetify/src/components/VDatePicker/VDatePickerYears.sass
<s> [webpack.Progress] 68% building 1671/1716 modules 45 active /home/ui/node_modules/css-loader/dist/cjs.js??ref--9-oneOf-3-1!/home/ui/node_modules/postcss-loader/src/index.js??ref--9-oneOf-3-2!/home/ui/node_modules/sass-loader/dist/cjs.js??ref--9-oneOf-3-3!/home/ui/node_modules/vuetify/src/components/VDatePicker/VDatePickerYears.sass
<s> [webpack.Progress] 68% building 1672/1716 modules 44 active /home/ui/node_modules/css-loader/dist/cjs.js??ref--9-oneOf-3-1!/home/ui/node_modules/postcss-loader/src/index.js??ref--9-oneOf-3-2!/home/ui/node_modules/sass-loader/dist/cjs.js??ref--9-oneOf-3-3!/home/ui/node_modules/vuetify/src/components/VDatePicker/VDatePickerYears.sass
<s> [webpack.Progress] 68% building 1673/1716 modules 43 active /home/ui/node_modules/css-loader/dist/cjs.js??ref--9-oneOf-3-1!/home/ui/node_modules/postcss-loader/src/index.js??ref--9-oneOf-3-2!/home/ui/node_modules/sass-loader/dist/cjs.js??ref--9-oneOf-3-3!/home/ui/node_modules/vuetify/src/components/VDatePicker/VDatePickerYears.sass
DEPRECATION WARNING [legacy-js-api]: The legacy JS API is deprecated and will be removed in Dart Sass 2.0.0.

More info: https://sass-lang.com/d/legacy-js-api

DEPRECATION WARNING [import]: Sass @import rules are deprecated and will be removed in Dart Sass 3.0.0.

More info and automated migrator: https://sass-lang.com/d/import

  ╷
1 │ @import './_variables.scss'
  │         ^^^^^^^^^^^^^^^^^^^
  ╵
    stdin 1:9  root stylesheet

<s> [webpack.Progress] 68% building 1673/1717 modules 44 active /home/ui/node_modules/vuetify/lib/util/dateTimeUtils.js
<s> [webpack.Progress] 68% building 1673/1718 modules 45 active /home/ui/node_modules/vue-style-loader/index.js??ref--9-oneOf-3-0!/home/ui/node_modules/css-loader/dist/cjs.js??ref--9-oneOf-3-1!/home/ui/node_modules/postcss-loader/src/index.js??ref--9-oneOf-3-2!/home/ui/node_modules/sass-loader/dist/cjs.js??ref--9-oneOf-3-3!/home/ui/node_modules/vuetify/src/components/VPagination/VPagination.sass
<s> [webpack.Progress] 68% building 1674/1718 modules 44 active /home/ui/node_modules/vuetify/lib/util/dateTimeUtils.js
<s> [webpack.Progress] 68% building 1674/1719 modules 45 active /home/ui/node_modules/css-loader/dist/cjs.js??ref--9-oneOf-3-1!/home/ui/node_modules/postcss-loader/src/index.js??ref--9-oneOf-3-2!/home/ui/node_modules/sass-loader/dist/cjs.js??ref--9-oneOf-3-3!/home/ui/node_modules/vuetify/src/components/VPagination/VPagination.sass
<s> [webpack.Progress] 68% building 1674/1720 modules 46 active /home/ui/node_modules/vue-style-loader/index.js??ref--9-oneOf-3-0!/home/ui/node_modules/css-loader/dist/cjs.js??ref--9-oneOf-3-1!/home/ui/node_modules/postcss-loader/src/index.js??ref--9-oneOf-3-2!/home/ui/node_modules/sass-loader/dist/cjs.js??ref--9-oneOf-3-3!/home/ui/node_modules/vuetify/src/components/VOverflowBtn/VOverflowBtn.sass
<s> [webpack.Progress] 68% building 1675/1720 modules 45 active /home/ui/node_modules/css-loader/dist/cjs.js??ref--9-oneOf-3-1!/home/ui/node_modules/postcss-loader/src/index.js??ref--9-oneOf-3-2!/home/ui/node_modules/sass-loader/dist/cjs.js??ref--9-oneOf-3-3!/home/ui/node_modules/vuetify/src/components/VPagination/VPagination.sass
<s> [webpack.Progress] 68% building 1675/1721 modules 46 active /home/ui/node_modules/css-loader/dist/cjs.js??ref--9-oneOf-3-1!/home/ui/node_modules/postcss-loader/src/index.js??ref--9-oneOf-3-2!/home/ui/node_modules/sass-loader/dist/cjs.js??ref--9-oneOf-3-3!/home/ui/node_modules/vuetify/src/components/VOverflowBtn/VOverflowBtn.sass
<s> [webpack.Progress] 68% building 1675/1722 modules 47 active /home/ui/node_modules/vue-style-loader/index.js??ref--9-oneOf-3-0!/home/ui/node_modules/css-loader/dist/cjs.js??ref--9-oneOf-3-1!/home/ui/node_modules/postcss-loader/src/index.js??ref--9-oneOf-3-2!/home/ui/node_modules/sass-loader/dist/cjs.js??ref--9-oneOf-3-3!/home/ui/node_modules/vuetify/src/components/VOtpInput/VOtpInput.sass
<s> [webpack.Progress] 68% building 1676/1722 modules 46 active /home/ui/node_modules/css-loader/dist/cjs.js??ref--9-oneOf-3-1!/home/ui/node_modules/postcss-loader/src/index.js??ref--9-oneOf-3-2!/home/ui/node_modules/sass-loader/dist/cjs.js??ref--9-oneOf-3-3!/home/ui/node_modules/vuetify/src/components/VOverflowBtn/VOverflowBtn.sass
<s> [webpack.Progress] 68% building 1676/1723 modules 47 active /home/ui/node_modules/css-loader/dist/cjs.js??ref--9-oneOf-3-1!/home/ui/node_modules/postcss-loader/src/index.js??ref--9-oneOf-3-2!/home/ui/node_modules/sass-loader/dist/cjs.js??ref--9-oneOf-3-3!/home/ui/node_modules/vuetify/src/components/VOtpInput/VOtpInput.sass
<s> [webpack.Progress] 68% building 1676/1724 modules 48 active /home/ui/node_modules/vue-style-loader/index.js??ref--9-oneOf-3-0!/home/ui/node_modules/css-loader/dist/cjs.js??ref--9-oneOf-3-1!/home/ui/node_modules/postcss-loader/src/index.js??ref--9-oneOf-3-2!/home/ui/node_modules/sass-loader/dist/cjs.js??ref--9-oneOf-3-3!/home/ui/node_modules/vuetify/src/components/VMain/VMain.sass
<s> [webpack.Progress] 68% building 1677/1724 modules 47 active /home/ui/node_modules/css-loader/dist/cjs.js??ref--9-oneOf-3-1!/home/ui/node_modules/postcss-loader/src/index.js??ref--9-oneOf-3-2!/home/ui/node_modules/sass-loader/dist/cjs.js??ref--9-oneOf-3-3!/home/ui/node_modules/vuetify/src/components/VOtpInput/VOtpInput.sass
<s> [webpack.Progress] 68% building 1677/1725 modules 48 active /home/ui/node_modules/css-loader/dist/cjs.js??ref--9-oneOf-3-1!/home/ui/node_modules/postcss-loader/src/index.js??ref--9-oneOf-3-2!/home/ui/node_modules/sass-loader/dist/cjs.js??ref--9-oneOf-3-3!/home/ui/node_modules/vuetify/src/components/VMain/VMain.sass
<s> [webpack.Progress] 68% building 1677/1726 modules 49 active /home/ui/node_modules/echarts/lib/chart/sunburst/install.js
<s> [webpack.Progress] 68% building 1677/1727 modules 50 active /home/ui/node_modules/vue-style-loader/index.js??ref--9-oneOf-3-0!/home/ui/node_modules/css-loader/dist/cjs.js??ref--9-oneOf-3-1!/home/ui/node_modules/postcss-loader/src/index.js??ref--9-oneOf-3-2!/home/ui/node_modules/sass-loader/dist/cjs.js??ref--9-oneOf-3-3!/home/ui/node_modules/vuetify/src/components/VFooter/VFooter.sass
